abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 14 "eye_upper_lid_size_pos" 14 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 148 "forehead_brow_curve_neg" 148 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 91 "forehead_brow_forward_pos" 91 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 0 "forehead_brow_inner_height_neg" 0 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 7 "forehead_brow_outer_height_neg" 7 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 100 "forehead_brow_width_pos" 100 }
		gene_bs_jaw_def = { "jaw_def_pos" 110 "jaw_def_pos" 110 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 215 "mouth_lower_lip_def_pos" 215 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 88 "mouth_lower_lip_full_pos" 88 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 96 "mouth_lower_lip_pad_pos" 96 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 62 "mouth_lower_lip_width_neg" 62 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 161 "mouth_philtrum_def_pos" 161 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 42 "mouth_philtrum_shape_neg" 42 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 62 "mouth_philtrum_width_pos" 62 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 76 "mouth_upper_lip_def_pos" 76 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 88 "mouth_upper_lip_full_pos" 88 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 14 "mouth_upper_lip_profile_neg" 14 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 19 "mouth_upper_lip_width_neg" 19 }
		gene_bs_nose_forward = { "nose_forward_pos" 113 "nose_forward_pos" 113 }
		gene_bs_nose_height = { "nose_height_neg" 35 "nose_height_neg" 35 }
		gene_bs_nose_length = { "nose_length_pos" 36 "nose_length_pos" 36 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 179 "nose_nostril_height_pos" 179 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 22 }
		gene_bs_nose_profile = { "nose_profile_pos" 13 "nose_profile_pos" 13 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 43 "nose_ridge_angle_pos" 43 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 27 "nose_ridge_width_neg" 27 }
		gene_bs_nose_size = { "nose_size_neg" 95 "nose_size_neg" 95 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 22 "nose_tip_angle_pos" 22 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 34 "nose_tip_forward_pos" 34 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 205 "nose_tip_width_neg" 205 }
		face_detail_cheek_def = { "cheek_def_02" 101 "cheek_def_02" 101 }
		face_detail_cheek_fat = { "cheek_fat_02_pos" 48 "cheek_fat_02_pos" 48 }
		face_detail_chin_cleft = { "chin_dimple" 13 "chin_dimple" 13 }
		face_detail_chin_def = { "chin_def" 146 "chin_def" 146 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 35 "eye_lower_lid_def" 35 }
		face_detail_eye_socket = { "eye_socket_01" 25 "eye_socket_01" 25 }
		face_detail_nasolabial = { "nasolabial_02" 110 "nasolabial_02" 110 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 215 "nose_ridge_def_neg" 215 }
		face_detail_nose_tip_def = { "nose_tip_def" 181 "nose_tip_def" 181 }
		face_detail_temple_def = { "temple_def" 67 "temple_def" 67 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 93 "brow_wrinkles_03" 93 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 169 "eye_wrinkles_03" 169 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 48 "forehead_wrinkles_03" 48 }
		expression_other = { "cheek_wrinkles_both_01" 76 "cheek_wrinkles_both_01" 76 }
		complexion = { "complexion_6" 219 "complexion_26" 219 }
		gene_height = { "normal_height" 126 "normal_height" 126 }
		gene_bs_body_type = { "body_fat_head_fat_low" 113 "body_fat_head_fat_low" 113 }
		gene_bs_body_shape = { "body_shape_pear_full" 0 "body_shape_pear_full" 0 }
		gene_bs_bust = { "bust_shape_1_full" 157 "bust_shape_1_full" 157 }
		gene_age = { "old_3" 150 "old_3" 150 }
		gene_eyebrows_shape = { "avg_spacing_low_thickness" 249 "avg_spacing_low_thickness" 249 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 176 "layer_2_low_thickness" 176 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 225 "body_hair_sparse_low_stubble" 225 }
		gene_hair_type = { "hair_wavy" 174 "hair_wavy" 174 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 100 "eye_height_inside_neg" 100 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 21 "eye_height_outisde_pos" 21 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 41 "ear_lobe_fused" 41 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 167 "nose_central_width_pos" 167 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 108 "nose_septum_width_pos" 108 }
		gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 19 "lower_lip_profile" 19 }
		hairstyles = { "" 181 "all_hairstyles" 0 }
		beards = { "" 112 "no_beard" 0}
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

yind = {
	portrait_info = {
		genes = {		hair_color = { 184 237 184 237 }
		skin_color = { 25 31 25 31 }
		eye_color = { 221 31 221 31 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 126 "chin_forward_pos" 126 }
		gene_chin_height = { "chin_height_neg" 123 "chin_height_neg" 123 }
		gene_chin_width = { "chin_width_neg" 107 "chin_width_neg" 107 }
		gene_eye_angle = { "eye_angle_neg" 111 "eye_angle_neg" 111 }
		gene_eye_depth = { "eye_depth_pos" 166 "eye_depth_pos" 166 }
		gene_eye_height = { "eye_height_pos" 149 "eye_height_pos" 149 }
		gene_eye_distance = { "eye_distance_pos" 113 "eye_distance_pos" 113 }
		gene_eye_shut = { "eye_shut_pos" 128 "eye_shut_pos" 128 }
		gene_forehead_angle = { "forehead_angle_neg" 142 "forehead_angle_neg" 142 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 148 "forehead_brow_height_neg" 148 }
		gene_forehead_roundness = { "forehead_roundness_neg" 106 "forehead_roundness_neg" 106 }
		gene_forehead_width = { "forehead_width_neg" 121 "forehead_width_neg" 121 }
		gene_forehead_height = { "forehead_height_neg" 191 "forehead_height_neg" 191 }
		gene_head_height = { "head_height_pos" 121 "head_height_pos" 121 }
		gene_head_width = { "head_width_pos" 152 "head_width_pos" 152 }
		gene_head_profile = { "head_profile_pos" 56 "head_profile_pos" 56 }
		gene_head_top_height = { "head_top_height_pos" 144 "head_top_height_pos" 144 }
		gene_head_top_width = { "head_top_width_neg" 132 "head_top_width_neg" 132 }
		gene_jaw_angle = { "jaw_angle_pos" 113 "jaw_angle_pos" 113 }
		gene_jaw_forward = { "jaw_forward_pos" 117 "jaw_forward_pos" 117 }
		gene_jaw_height = { "jaw_height_pos" 125 "jaw_height_pos" 125 }
		gene_jaw_width = { "jaw_width_neg" 107 "jaw_width_neg" 107 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 145 "mouth_corner_depth_neg" 145 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 124 }
		gene_mouth_forward = { "mouth_forward_neg" 113 "mouth_forward_neg" 113 }
		gene_mouth_height = { "mouth_height_neg" 145 "mouth_height_neg" 145 }
		gene_mouth_width = { "mouth_width_neg" 102 "mouth_width_neg" 102 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 95 "mouth_upper_lip_size_neg" 95 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 114 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 130 "neck_length_pos" 130 }
		gene_neck_width = { "neck_width_pos" 82 "neck_width_pos" 82 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 120 "cheek_forward_neg" 120 }
		gene_bs_cheek_height = { "cheek_height_pos" 102 "cheek_height_pos" 102 }
		gene_bs_cheek_width = { "cheek_width_pos" 43 "cheek_width_pos" 43 }
		gene_bs_ear_angle = { "ear_angle_pos" 59 "ear_angle_pos" 59 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 22 "ear_inner_shape_pos" 22 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 100 "ear_both_bend_pos" 100 }
		gene_bs_ear_outward = { "ear_outward_pos" 15 "ear_outward_pos" 15 }
		gene_bs_ear_size = { "ear_size_pos" 147 "ear_size_pos" 147 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 19 "eye_corner_depth_pos" 19 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 120 "eye_fold_shape_neg" 120 }
		gene_bs_eye_size = { "eye_size_neg" 18 "eye_size_neg" 18 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 124 "eye_upper_lid_size_pos" 124 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 122 "forehead_brow_curve_neg" 122 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 31 "forehead_brow_forward_pos" 31 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 8 "forehead_brow_inner_height_neg" 8 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 24 "forehead_brow_outer_height_pos" 24 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 101 "forehead_brow_width_neg" 101 }
		gene_bs_jaw_def = { "jaw_def_neg" 5 "jaw_def_neg" 5 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 81 "mouth_lower_lip_def_pos" 81 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 110 "mouth_lower_lip_full_pos" 110 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 69 "mouth_lower_lip_pad_pos" 69 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 12 "mouth_lower_lip_width_pos" 12 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 145 "mouth_philtrum_def_pos" 145 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 117 "mouth_philtrum_shape_neg" 117 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 127 "mouth_philtrum_width_pos" 127 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 119 "mouth_upper_lip_def_pos" 119 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 49 "mouth_upper_lip_full_pos" 49 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 16 "mouth_upper_lip_profile_neg" 16 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 58 "mouth_upper_lip_width_pos" 58 }
		gene_bs_nose_forward = { "nose_forward_pos" 115 "nose_forward_pos" 115 }
		gene_bs_nose_height = { "nose_height_neg" 17 "nose_height_neg" 17 }
		gene_bs_nose_length = { "nose_length_pos" 22 "nose_length_pos" 22 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 95 "nose_nostril_height_neg" 95 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 37 "nose_nostril_width_pos" 37 }
		gene_bs_nose_profile = { "nose_profile_pos" 4 "nose_profile_pos" 4 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 36 "nose_ridge_angle_neg" 36 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 84 "nose_ridge_width_neg" 84 }
		gene_bs_nose_size = { "nose_size_pos" 44 "nose_size_pos" 44 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 27 "nose_tip_angle_pos" 27 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 57 "nose_tip_forward_pos" 57 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 112 "nose_tip_width_neg" 112 }
		face_detail_cheek_def = { "cheek_def_02" 145 "cheek_def_02" 145 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 39 "cheek_fat_04_pos" 39 }
		face_detail_chin_cleft = { "chin_dimple" 11 "chin_dimple" 11 }
		face_detail_chin_def = { "chin_def" 123 "chin_def" 123 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 135 "eye_lower_lid_def" 135 }
		face_detail_eye_socket = { "eye_socket_03" 78 "eye_socket_03" 78 }
		face_detail_nasolabial = { "nasolabial_04" 63 "nasolabial_04" 63 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 118 "nose_ridge_def_neg" 118 }
		face_detail_nose_tip_def = { "nose_tip_def" 131 "nose_tip_def" 131 }
		face_detail_temple_def = { "temple_def" 177 "temple_def" 177 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 28 "brow_wrinkles_01" 28 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 60 "eye_wrinkles_01" 60 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 10 "forehead_wrinkles_01" 10 }
		expression_other = { "nose_wrinkles_01" 68 "nose_wrinkles_01" 68 }
		complexion = { "complexion_beauty_1" 76 "complexion_37" 76 }
		gene_height = { "normal_height" 121 "normal_height" 121 }
		gene_bs_body_type = { "body_fat_head_fat_full" 139 "body_fat_head_fat_full" 139 }
		gene_bs_body_shape = { "body_shape_average" 0 "body_shape_average" 0 }
		gene_bs_bust = { "bust_shape_2_half" 85 "bust_shape_2_half" 85 }
		gene_age = { "old_4" 122 "old_4" 122 }
		gene_eyebrows_shape = { "avg_spacing_low_thickness" 228 "avg_spacing_low_thickness" 228 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 217 "layer_2_low_thickness" 217 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 189 "body_hair_sparse_low_stubble" 189 }
		gene_hair_type = { "hair_wavy" 168 "hair_wavy" 168 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 40 "eye_height_inside_pos" 40 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 11 "eye_height_outisde_pos" 11 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 9 "ear_lobe_detached" 9 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 52 "nose_central_width_neg" 52 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 181 "nose_septum_width_pos" 181 }
		gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 16 "lower_lip_profile" 16 }
		hairstyles = { "" 181 "all_hairstyles" 0 }
		beards = { "" 112 "no_beard" 0 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

yinix = {
	portrait_info = {
		genes = {		hair_color = { 202 235 202 235 }
		skin_color = { 112 28 112 28 }
		eye_color = { 148 57 148 57 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 127 "chin_forward_pos" 127 }
		gene_chin_height = { "chin_height_neg" 137 "chin_height_neg" 137 }
		gene_chin_width = { "chin_width_neg" 166 "chin_width_neg" 166 }
		gene_eye_angle = { "eye_angle_neg" 129 "eye_angle_neg" 129 }
		gene_eye_depth = { "eye_depth_pos" 136 "eye_depth_pos" 136 }
		gene_eye_height = { "eye_height_pos" 142 "eye_height_pos" 142 }
		gene_eye_distance = { "eye_distance_pos" 127 "eye_distance_pos" 127 }
		gene_eye_shut = { "eye_shut_pos" 141 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 116 "forehead_angle_neg" 116 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 160 "forehead_brow_height_neg" 160 }
		gene_forehead_roundness = { "forehead_roundness_neg" 129 "forehead_roundness_neg" 129 }
		gene_forehead_width = { "forehead_width_neg" 118 "forehead_width_neg" 118 }
		gene_forehead_height = { "forehead_height_neg" 103 "forehead_height_neg" 103 }
		gene_head_height = { "head_height_pos" 156 "head_height_pos" 156 }
		gene_head_width = { "head_width_pos" 107 "head_width_pos" 107 }
		gene_head_profile = { "head_profile_pos" 58 "head_profile_pos" 58 }
		gene_head_top_height = { "head_top_height_pos" 116 "head_top_height_pos" 116 }
		gene_head_top_width = { "head_top_width_neg" 174 "head_top_width_neg" 174 }
		gene_jaw_angle = { "jaw_angle_pos" 134 "jaw_angle_pos" 134 }
		gene_jaw_forward = { "jaw_forward_pos" 92 "jaw_forward_pos" 92 }
		gene_jaw_height = { "jaw_height_pos" 120 "jaw_height_pos" 120 }
		gene_jaw_width = { "jaw_width_neg" 114 "jaw_width_neg" 114 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 149 "mouth_corner_depth_neg" 149 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 114 "mouth_corner_height_pos" 114 }
		gene_mouth_forward = { "mouth_forward_neg" 129 "mouth_forward_neg" 129 }
		gene_mouth_height = { "mouth_height_neg" 149 "mouth_height_neg" 149 }
		gene_mouth_width = { "mouth_width_neg" 115 "mouth_width_neg" 115 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 94 "mouth_upper_lip_size_neg" 94 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 103 "mouth_lower_lip_size_pos" 103 }
