alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
 		gene_bs_body_shape={ "body_shape_average" 0 "body_shape_average" 0 }
 		gene_bs_bust={ "bust_clothes" 136 "bust_clothes" 136 }
 		gene_age={ "old_4" 183 "old_4" 183 }
 		gene_eyebrows_shape={ "avg_spacing_avg_thickness" 192 "avg_spacing_low_thickness" 210 }
 		gene_eyebrows_fullness={ "layer_2_low_thickness" 179 "layer_2_low_thickness" 179 }
 		gene_body_hair={ "body_hair_avg" 90 "body_hair_avg" 185 }
 		gene_hair_type={ "hair_curly" 119 "hair_curly" 119 }
 		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
 		eye_accessory={ "normal_eyes" 127 "normal_eyes" 127 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 247 "normal_eyelashes" 247 }
 		gene_bs_eye_height_inside={ "eye_height_inside_neg" 55 "eye_height_inside_neg" 55 }
 		gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 28 "eye_height_outisde_pos" 28 }
 		gene_bs_ear_lobe={ "ear_lobe_fused" 127 "ear_lobe_fused" 127 }
 		gene_bs_nose_central_width={ "nose_central_width_pos" 152 "nose_central_width_pos" 152 }
 		gene_bs_nose_septum_width={ "nose_septum_width_pos" 117 "nose_septum_width_pos" 117 }
 		gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 76 "lower_lip_profile" 76 }
 		gene_bs_eye_outer_width={ "eye_outer_width" 29 "eye_outer_width" 29 }
 		gene_bs_head_asymmetry_1={ "head_asymmetry_8" 123 "head_asymmetry_8" 123 }
 		gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
 		gene_bs_mouth_center_curve={ "mouth_center_curve_min" 0 "mouth_center_curve_min" 0 }
 		gene_bs_eyebrow_straight={ "eyebrow_straight" 38 "eyebrow_straight" 38 }
 		gene_bs_head_round_shape={ "head_round_shape" 167 "head_round_shape" 4 }
 		gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 0 }
 		gene_bs_head_lower_height={ "head_lower_height_max" 9 "head_lower_height_max" 9 }
 		gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
 		gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
 		gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
 		gene_bs_nose_swollen={ "nose_swollen" 31 "nose_swollen" 31 }
 		gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
 		gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
 		face_detail_eye_upper_lid_def={ "upper_lid_def_2" 0 "upper_lid_def_2" 0 }
 		gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 31 "eyebrow_inner_width_max" 31 }
 		gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 0 "eye_lower_lid_size" 77 }
 		gene_bs_eye_shape={ "eye_shape_01" 153 "eye_shape_01" 153 }
 		body_replacement={ "human_body" 0 "human_body" 0 }
 		familiar_accessory={ "" 0 "" 0 }
 		head_replacement={ "human_head" 0 "human_head" 0 }
 		skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
 		eye_color_saturation={ "eye_color_saturation" 113 "eye_color_saturation" 113 }
 		hairstyles={ "byzantine_hairstyles_straight" 12 "all_hairstyles" 0 }
 		beards={ "all_beards" 173 "no_beard" 0 }
 		clothes={ "western_low_nobility_clothes" 255 "most_clothes" 0 }
		}
	}
	enabled = yes
}

iyol = {
	portrait_info = {
		genes={ 		
			hair_color={ 56 248 56 248 }
	 		skin_color={ 107 165 197 121 }
	 		eye_color={ 51 250 51 250 }
	 		gene_chin_forward={ "chin_forward_pos" 134 "chin_forward_pos" 134 }
	 		gene_chin_height={ "chin_height_neg" 102 "chin_height_neg" 102 }
	 		gene_chin_width={ "chin_width_neg" 138 "chin_width_neg" 138 }
	 		gene_eye_angle={ "eye_angle_neg" 138 "eye_angle_neg" 138 }
	 		gene_eye_depth={ "eye_depth_pos" 166 "eye_depth_pos" 166 }
	 		gene_eye_height={ "eye_height_pos" 187 "eye_height_pos" 162 }
	 		gene_eye_distance={ "eye_distance_pos" 104 "eye_distance_pos" 104 }
	 		gene_eye_shut={ "eye_shut_pos" 132 "eye_shut_pos" 132 }
	 		gene_forehead_angle={ "forehead_angle_neg" 121 "forehead_angle_neg" 121 }
	 		gene_forehead_brow_height={ "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
	 		gene_forehead_roundness={ "forehead_roundness_neg" 126 "forehead_roundness_neg" 126 }
	 		gene_forehead_width={ "forehead_width_neg" 90 "forehead_width_neg" 90 }
	 		gene_forehead_height={ "forehead_height_neg" 122 "forehead_height_neg" 122 }
	 		gene_head_height={ "head_height_pos" 74 "head_height_pos" 114 }
	 		gene_head_width={ "head_width_pos" 121 "head_width_pos" 113 }
	 		gene_head_profile={ "head_profile_pos" 39 "head_profile_pos" 55 }
	 		gene_head_top_height={ "head_top_height_pos" 134 "head_top_height_pos" 146 }
	 		gene_head_top_width={ "head_top_width_neg" 155 "head_top_width_neg" 153 }
	 		gene_jaw_angle={ "jaw_angle_pos" 136 "jaw_angle_pos" 136 }
	 		gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 115 }
	 		gene_jaw_height={ "jaw_height_pos" 109 "jaw_height_pos" 109 }
	 		gene_jaw_width={ "jaw_width_neg" 134 "jaw_width_neg" 134 }
	 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 173 "mouth_corner_depth_neg" 173 }
	 		gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
	 		gene_mouth_forward={ "mouth_forward_neg" 136 "mouth_forward_neg" 136 }
	 		gene_mouth_height={ "mouth_height_neg" 175 "mouth_height_neg" 175 }
	 		gene_mouth_width={ "mouth_width_neg" 161 "mouth_width_neg" 119 }
	 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 113 "mouth_upper_lip_size_neg" 113 }
	 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 90 "mouth_lower_lip_size_pos" 90 }
	 		gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
	 		gene_neck_length={ "neck_length_pos" 92 "neck_length_pos" 136 }
	 		gene_neck_width={ "neck_width_pos" 109 "neck_width_pos" 87 }
	 		gene_bs_cheek_forward={ "cheek_forward_neg" 83 "cheek_forward_neg" 106 }
	 		gene_bs_cheek_height={ "cheek_height_pos" 197 "cheek_height_pos" 194 }
	 		gene_bs_cheek_width={ "cheek_width_pos" 109 "cheek_width_pos" 144 }
	 		gene_bs_ear_angle={ "ear_angle_neg" 89 "ear_angle_pos" 5 }
	 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 33 "ear_inner_shape_pos" 33 }
	 		gene_bs_ear_bend={ "ear_both_bend_pos" 46 "ear_both_bend_pos" 57 }
	 		gene_bs_ear_outward={ "ear_outward_pos" 54 "ear_outward_pos" 54 }
	 		gene_bs_ear_size={ "ear_size_pos" 27 "ear_size_pos" 8 }
	 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 5 "eye_corner_depth_neg" 5 }
	 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 7 "eye_fold_shape_neg" 7 }
	 		gene_bs_eye_size={ "eye_size_neg" 19 "eye_size_neg" 19 }
	 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 199 "eye_upper_lid_size_neg" 199 }
	 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 154 "forehead_brow_curve_neg" 154 }
	 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 35 "forehead_brow_forward_pos" 35 }
	 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 16 "forehead_brow_inner_height_neg" 16 }
	 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 23 "forehead_brow_outer_height_neg" 23 }
	 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 27 "forehead_brow_width_pos" 27 }
	 		gene_bs_jaw_def={ "jaw_def_pos" 28 "jaw_def_pos" 28 }
	 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 78 "mouth_lower_lip_def_pos" 37 }
	 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 205 "mouth_lower_lip_full_pos" 75 }
	 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 13 "mouth_lower_lip_pad_pos" 13 }
	 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 44 "mouth_lower_lip_width_neg" 44 }
	 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 84 "mouth_philtrum_def_pos" 84 }
	 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 28 "mouth_philtrum_shape_neg" 28 }
	 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 39 "mouth_philtrum_width_pos" 39 }
	 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 124 "mouth_upper_lip_def_pos" 124 }
	 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 109 "mouth_upper_lip_full_pos" 51 }
	 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 31 "mouth_upper_lip_profile_neg" 31 }
	 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 49 "mouth_upper_lip_width_pos" 49 }
	 		gene_bs_nose_forward={ "nose_forward_pos" 58 "nose_forward_pos" 58 }
	 		gene_bs_nose_height={ "nose_height_pos" 63 "nose_height_neg" 11 }
	 		gene_bs_nose_length={ "nose_length_pos" 9 "nose_length_pos" 9 }
	 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 151 "nose_nostril_height_pos" 114 }
	 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 87 "nose_nostril_width_pos" 87 }
	 		gene_bs_nose_profile={ "nose_profile_neg" 32 "nose_profile_neg" 32 }
	 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 83 "nose_ridge_angle_pos" 83 }
	 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 164 "nose_ridge_width_pos" 164 }
	 		gene_bs_nose_size={ "nose_size_pos" 0 "nose_size_neg" 0 }
	 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 12 "nose_tip_angle_neg" 12 }
	 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 173 "nose_tip_forward_neg" 173 }
	 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 181 "nose_tip_width_neg" 181 }
	 		face_detail_cheek_def={ "cheek_def_01" 77 "cheek_def_01" 56 }
	 		face_detail_cheek_fat={ "cheek_fat_01_pos" 125 "cheek_fat_01_pos" 70 }
	 		face_detail_chin_cleft={ "chin_cleft" 22 "chin_cleft" 22 }
	 		face_detail_chin_def={ "chin_def" 89 "chin_def" 89 }
	 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 198 "eye_lower_lid_def" 198 }
	 		face_detail_eye_socket={ "eye_socket_01" 125 "eye_socket_01" 125 }
	 		face_detail_nasolabial={ "nasolabial_01" 50 "nasolabial_01" 50 }
	 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 179 "nose_ridge_def_neg" 179 }
	 		face_detail_nose_tip_def={ "nose_tip_def" 41 "nose_tip_def" 41 }
	 		face_detail_temple_def={ "temple_def" 64 "temple_def" 64 }
	 		expression_brow_wrinkles={ "brow_wrinkles_04" 22 "brow_wrinkles_04" 22 }
	 		expression_eye_wrinkles={ "eye_wrinkles_02" 62 "eye_wrinkles_02" 62 }
	 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 101 "forehead_wrinkles_03" 101 }
	 		expression_other={ "cheek_wrinkles_both_01" 33 "cheek_wrinkles_both_01" 33 }
	 		complexion={ "complexion_29" 0 "complexion_29" 6 }
	 		gene_height={ "normal_height" 119 "normal_height" 101 }
	 		gene_bs_body_type={ "body_fat_head_fat_low" 136 "body_fat_head_fat_low" 136 }
	 		gene_bs_body_shape={ "body_shape_average" 51 "body_shape_average" 0 }
	 		gene_bs_bust={ "bust_clothes" 109 "bust_shape_3_full" 131 }
	 		gene_age={ "old_3" 34 "old_3" 34 }
	 		gene_eyebrows_shape={ "avg_spacing_low_thickness" 230 "avg_spacing_low_thickness" 230 }
	 		gene_eyebrows_fullness={ "layer_2_high_thickness" 210 "layer_2_high_thickness" 210 }
	 		gene_body_hair={ "body_hair_sparse_low_stubble" 255 "body_hair_sparse_low_stubble" 255 }
	 		gene_hair_type={ "hair_straight_thin_beard" 99 "hair_straight_thin_beard" 99 }
	 		gene_baldness={ "male_pattern_baldness" 238 "male_pattern_baldness" 238 }
	 		eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
	 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
	 		eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
	 		gene_bs_eye_height_inside={ "eye_height_inside_neg" 53 "eye_height_inside_neg" 53 }
	 		gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 11 "eye_height_outisde_pos" 11 }
	 		gene_bs_ear_lobe={ "ear_lobe_detached" 12 "ear_lobe_detached" 12 }
	 		gene_bs_nose_central_width={ "nose_central_width_pos" 65 "nose_central_width_pos" 65 }
	 		gene_bs_nose_septum_width={ "nose_septum_width_pos" 2 "nose_septum_width_pos" 2 }
	 		gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
	 		gene_bs_eye_outer_width={ "eye_outer_width" 3 "eye_outer_width" 3 }
	 		gene_bs_head_asymmetry_1={ "head_asymmetry_10" 164 "head_asymmetry_10" 164 }
	 		gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
	 		gene_bs_mouth_center_curve={ "mouth_center_curve_min" 0 "mouth_center_curve_min" 0 }
	 		gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 0 "vanilla_eyebrow_straight" 0 }
	 		gene_bs_head_round_shape={ "head_round_shape" 12 "head_round_shape" 12 }
	 		gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
	 		gene_bs_head_lower_height={ "head_lower_height_min" 12 "head_lower_height_min" 12 }
	 		gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
	 		gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
	 		gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
	 		gene_bs_nose_swollen={ "nose_swollen" 45 "nose_swollen" 45 }
	 		gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
	 		gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
	 		face_detail_eye_upper_lid_def={ "upper_lid_def" 71 "upper_lid_def" 71 }
	 		gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 61 "eyebrow_inner_width_min" 61 }
	 		gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 0 "eye_lower_lid_size" 0 }
	 		gene_bs_eye_shape={ "eye_shape_01" 44 "eye_shape_01" 44 }
	 		body_replacement={ "human_body" 0 "human_body" 0 }
	 		familiar_accessory={ "" 0 "" 0 }
	 		head_replacement={ "human_head" 0 "human_head" 0 }
	 		skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
	 		eye_color_saturation={ "eye_color_saturation" 147 "eye_color_saturation" 147 }
	 		austronesian_tattoo={ "gene_idaya_tattoo" 255 "gene_ifugao_tattoo" 0 }
	 		hairstyles={ "western_hairstyles_wavy" 121 "all_hairstyles" 0 }
	 		beards={ "no_beard" 255 "no_beard" 0 }
	 		clothes={ "western_bedchamber" 79 "most_clothes" 0 }
	 	}
	 }

	enabled = yes
}

misha = {
	portrait_info = {
		genes={ 		hair_color={ 120 253 120 253 }
			 skin_color={ 101 34 101 34 }
			 eye_color={ 39 181 39 181 }
			 gene_chin_forward={ "chin_forward_pos" 130 "chin_forward_pos" 130 }
			 gene_chin_height={ "chin_height_neg" 113 "chin_height_neg" 113 }
			 gene_chin_width={ "chin_width_pos" 140 "chin_width_pos" 140 }
			 gene_eye_angle={ "eye_angle_neg" 110 "eye_angle_neg" 110 }
			 gene_eye_depth={ "eye_depth_neg" 116 "eye_depth_neg" 116 }
			 gene_eye_height={ "eye_height_pos" 128 "eye_height_pos" 128 }
			 gene_eye_distance={ "eye_distance_neg" 91 "eye_distance_neg" 91 }
			 gene_eye_shut={ "eye_shut_pos" 184 "eye_shut_pos" 184 }
			 gene_forehead_angle={ "forehead_angle_pos" 133 "forehead_angle_pos" 133 }
			 gene_forehead_brow_height={ "forehead_brow_height_pos" 130 "forehead_brow_height_pos" 130 }
			 gene_forehead_roundness={ "forehead_roundness_pos" 135 "forehead_roundness_pos" 135 }
			 gene_forehead_width={ "forehead_width_pos" 220 "forehead_width_pos" 220 }
			 gene_forehead_height={ "forehead_height_pos" 160 "forehead_height_pos" 160 }
			 gene_head_height={ "head_height_pos" 137 "head_height_pos" 137 }
			 gene_head_width={ "head_width_pos" 133 "head_width_pos" 133 }
			 gene_head_profile={ "head_profile_neg" 121 "head_profile_neg" 121 }
			 gene_head_top_height={ "head_top_height_neg" 111 "head_top_height_neg" 111 }
			 gene_head_top_width={ "head_top_width_neg" 124 "head_top_width_neg" 124 }
			 gene_jaw_angle={ "jaw_angle_pos" 77 "jaw_angle_pos" 77 }
			 gene_jaw_forward={ "jaw_forward_neg" 118 "jaw_forward_neg" 118 }
			 gene_jaw_height={ "jaw_height_pos" 110 "jaw_height_pos" 110 }
			 gene_jaw_width={ "jaw_width_pos" 116 "jaw_width_pos" 116 }
			 gene_mouth_corner_depth={ "mouth_corner_depth_neg" 0 "mouth_corner_depth_neg" 0 }
			 gene_mouth_corner_height={ "mouth_corner_height_neg" 133 "mouth_corner_height_neg" 133 }
			 gene_mouth_forward={ "mouth_forward_neg" 127 "mouth_forward_neg" 127 }
			 gene_mouth_height={ "mouth_height_pos" 201 "mouth_height_pos" 201 }
			 gene_mouth_width={ "mouth_width_pos" 137 "mouth_width_pos" 137 }
			 gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 76 "mouth_upper_lip_size_pos" 76 }
			 gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 159 "mouth_lower_lip_size_neg" 159 }
			 gene_mouth_open={ "mouth_open_neg" 52 "mouth_open_neg" 52 }
			 gene_neck_length={ "neck_length_neg" 121 "neck_length_neg" 121 }
			 gene_neck_width={ "neck_width_neg" 102 "neck_width_neg" 102 }
			 gene_bs_cheek_forward={ "cheek_forward_pos" 39 "cheek_forward_pos" 39 }
			 gene_bs_cheek_height={ "cheek_height_neg" 12 "cheek_height_neg" 12 }
			 gene_bs_cheek_width={ "cheek_width_neg" 38 "cheek_width_neg" 38 }
			 gene_bs_ear_angle={ "ear_angle_neg" 140 "ear_angle_neg" 140 }
			 gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 0 }
			 gene_bs_ear_bend={ "ear_both_bend_pos" 151 "ear_both_bend_pos" 151 }
			 gene_bs_ear_outward={ "ear_outward_pos" 30 "ear_outward_pos" 30 }
			 gene_bs_ear_size={ "ear_size_pos" 119 "ear_size_pos" 119 }
			 gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 0 "eye_corner_depth_pos" 0 }
			 gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 33 "eye_fold_shape_pos" 33 }
			 gene_bs_eye_size={ "eye_size_neg" 114 "eye_size_neg" 114 }
			 gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 75 "eye_upper_lid_size_pos" 75 }
			 gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 67 "forehead_brow_curve_neg" 67 }
			 gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 86 "forehead_brow_forward_neg" 86 }
			 gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 26 "forehead_brow_inner_height_pos" 26 }
			 gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 104 "forehead_brow_outer_height_neg" 104 }
			 gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 255 "forehead_brow_width_pos" 255 }
			 gene_bs_jaw_def={ "jaw_def_neg" 105 "jaw_def_neg" 105 }
			 gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 0 }
			 gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 119 "mouth_lower_lip_full_neg" 119 }
			 gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 116 "mouth_lower_lip_pad_pos" 116 }
			 gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 155 "mouth_lower_lip_width_neg" 155 }
			 gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
			 gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 116 "mouth_philtrum_shape_neg" 116 }
			 gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 126 "mouth_philtrum_width_pos" 126 }
			 gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
			 gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 22 "mouth_upper_lip_full_neg" 22 }
			 gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 0 "mouth_upper_lip_profile_neg" 0 }
			 gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 0 "mouth_upper_lip_width_neg" 0 }
			 gene_bs_nose_forward={ "nose_forward_neg" 23 "nose_forward_neg" 23 }
			 gene_bs_nose_height={ "nose_height_pos" 228 "nose_height_pos" 228 }
			 gene_bs_nose_length={ "nose_length_pos" 127 "nose_length_pos" 127 }
			 gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 47 "nose_nostril_height_neg" 47 }
			 gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 35 "nose_nostril_width_neg" 35 }
			 gene_bs_nose_profile={ "nose_profile_neg" 95 "nose_profile_neg" 95 }
			 gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 82 "nose_ridge_angle_pos" 82 }
			 gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 165 "nose_ridge_width_pos" 165 }
			 gene_bs_nose_size={ "nose_size_neg" 32 "nose_size_neg" 32 }
			 gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 1 "nose_tip_angle_neg" 1 }
			 gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 200 "nose_tip_forward_neg" 200 }
			 gene_bs_nose_tip_width={ "nose_tip_width_pos" 2 "nose_tip_width_pos" 2 }
			 face_detail_cheek_def={ "cheek_def_01" 19 "cheek_def_01" 19 }
			 face_detail_cheek_fat={ "cheek_fat_04_pos" 0 "cheek_fat_04_pos" 0 }
			 face_detail_chin_cleft={ "chin_dimple" 12 "chin_dimple" 12 }
			 face_detail_chin_def={ "chin_def_neg" 255 "chin_def_neg" 255 }
			 face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 0 }
			 face_detail_eye_socket={ "eye_socket_color_02" 3 "eye_socket_color_02" 3 }
			 face_detail_nasolabial={ "nasolabial_03" 110 "nasolabial_03" 110 }
			 face_detail_nose_ridge_def={ "nose_ridge_def_neg" 209 "nose_ridge_def_neg" 209 }
			 face_detail_nose_tip_def={ "nose_tip_def" 103 "nose_tip_def" 103 }
			 face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
			 expression_brow_wrinkles={ "brow_wrinkles_04" 88 "brow_wrinkles_04" 88 }
			 expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 0 }
			 expression_forehead_wrinkles={ "forehead_wrinkles_02" 140 "forehead_wrinkles_02" 140 }
			 expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			 complexion={ "complexion_28" 146 "complexion_28" 146 }
			 gene_height={ "normal_height" 130 "normal_height" 130 }
			 gene_bs_body_type={ "body_fat_head_fat_low" 122 "body_fat_head_fat_low" 122 }
